status,income,baby,wines,fruits,meat,fish,sweet
Single,58138,No,635,88,546,172,88
Single,46344,Yes,11,1,6,2,1
Together,71613,No,426,49,127,111,21
Together,26646,No,11,4,20,10,3
Together,58293,No,173,43,118,46,27
Together,62513,Yes,520,42,98,0,42
Single,55635,Yes,235,65,164,50,49
Together,33454,No,76,10,56,3,1
Together,30351,No,14,0,24,3,3
Together,5648,Yes,28,0,6,1,1
Together,0,No,5,5,6,0,2
Together,7500,No,6,16,11,11,1
Single,63033,No,194,61,480,225,112
Single,59354,Yes,233,2,53,3,5
Together,17323,No,3,14,17,6,1
Single,82800,No,1006,22,115,59,68
Together,41850,Yes,53,5,19,2,13
Together,37760,No,84,5,38,150,12
Together,76995,Yes,1012,80,498,0,16
Single,33812,No,4,17,19,30,24
Together,37040,No,86,2,73,69,38
Together,2447,No,1,1,1725,1,1
Together,58607,Yes,867,0,86,0,0
Together,65324,Yes,384,0,102,21,32
Together,40689,Yes,270,3,27,39,6
Single,18589,No,6,4,25,15,12
Together,53359,Yes,173,4,30,3,6
Single,0,No,5,1,3,3,263
Together,38360,No,36,2,42,20,21
Together,84618,No,684,100,801,21,66
Single,10979,No,8,4,10,2,2
Together,38620,No,112,17,44,34,22
Together,40548,Yes,110,0,5,2,0
Single,46610,Yes,96,12,96,33,22
Together,68657,No,482,34,471,119,68
Single,49389,Yes,40,0,19,2,1
Together,67353,Yes,702,17,151,0,8
Together,23718,No,6,3,14,15,7
Single,42429,Yes,55,0,6,2,0
Single,48948,No,437,8,206,160,49
Together,80011,Yes,421,76,536,82,178
Together,20559,No,13,1,29,3,0
Together,21994,Yes,9,0,6,3,1
Single,0,No,81,11,50,3,2
Together,7500,No,3,1,10,3,2
Single,79941,No,123,164,266,227,30
Together,7500,No,3,18,14,15,22
Together,41728,No,13,6,15,3,5
Single,0,Yes,48,5,48,6,10
Together,72550,Yes,826,50,317,50,38
Single,65486,Yes,245,19,125,37,67
Together,79143,No,650,37,780,27,167
Single,35790,No,12,6,20,30,1
Single,82582,No,510,120,550,156,40
Together,66373,Yes,328,9,124,12,24
Together,82384,No,984,51,432,180,120
Single,70287,No,295,35,482,121,120
Single,27938,No,13,0,8,2,1
Single,0,No,11,3,22,2,2
Together,55954,Yes,447,0,28,0,0
Single,75777,No,712,26,538,69,13
Together,66653,Yes,452,18,102,16,18
Single,61823,Yes,523,7,134,37,14
Single,67680,Yes,546,0,48,0,6
Together,70666,No,398,40,367,119,122
Together,25721,No,1,3,6,3,6
Together,32474,Yes,10,0,1,0,0
Single,88194,Yes,688,14,309,201,24
Together,69096,Yes,247,49,159,7,82
Together,74854,Yes,856,59,487,58,29
Together,66991,No,496,36,460,189,60
Together,0,No,25,3,43,17,4
Together,65031,Yes,258,107,291,84,37
Together,60631,Yes,565,6,65,0,6
Together,28332,No,14,10,13,4,15
Single,40246,No,2,1,6,2,1
Together,75251,No,721,111,925,97,18
Single,75825,No,1032,105,779,137,105
Together,26326,No,1,0,5,0,3
Together,56046,No,577,0,64,0,0
Single,29760,No,64,4,68,7,5
Together,26304,No,4,1,5,2,0
Together,23559,No,25,5,19,7,0
Together,38620,No,112,17,44,34,22
Single,81361,No,163,23,424,27,65
Together,29440,Yes,17,8,14,10,4
Together,36138,Yes,130,0,16,0,0
Single,50388,Yes,292,6,37,0,3
Together,79593,No,350,60,568,110,133
Together,54178,Yes,135,9,39,4,0
Together,0,Yes,230,42,192,49,37
Single,0,Yes,7,0,8,2,0
Together,0,No,445,37,359,98,28
Single,42394,No,15,2,10,0,1
Together,23626,No,27,2,14,0,0
Together,30096,No,5,3,11,12,5
Single,47916,Yes,505,0,26,0,0
Single,51813,Yes,51,2,7,0,1
Together,78497,No,207,26,447,75,0
Together,50150,No,135,46,92,65,61
Single,47823,Yes,53,1,5,2,1
Single,34554,Yes,41,1,6,2,0
Together,85693,Yes,386,172,183,185,132
Together,65846,No,562,81,276,80,40
Together,87195,No,217,76,690,50,26
Together,24594,No,1,3,6,10,0
Together,49096,Yes,144,1,32,2,1
Together,52413,Yes,295,106,271,75,98
Single,38557,No,76,3,31,4,4
Together,89058,No,454,194,106,31,22
Together,77298,Yes,425,115,292,23,35
Single,68126,No,1332,17,311,23,51
Together,57288,Yes,527,0,21,0,0
Single,86037,No,490,44,125,29,20
Together,43974,No,378,0,101,0,0
Single,50785,Yes,64,1,21,0,1
Together,90765,No,547,99,812,151,82
Together,36550,No,47,90,94,123,103
Together,30753,Yes,12,5,25,0,9
Together,21918,No,1,6,7,11,5
Together,56129,Yes,320,48,133,39,72
Single,32557,No,34,3,29,0,4
Together,19510,No,9,0,7,3,4
Single,30992,No,17,0,14,7,3
Single,101970,No,722,27,102,44,72
Together,71488,No,162,33,124,40,28
Single,79607,No,450,133,951,173,0
Together,54348,Yes,70,0,16,0,0
Together,0,Yes,352,0,27,10,0
Together,77376,Yes,492,19,110,16,12
Together,62998,Yes,120,58,73,65,89
Single,61331,Yes,534,5,47,0,5
